INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-06','서울','금천구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-06','서울','노원구',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-06','서울','도봉구',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-06','서울','동대문구',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-06','서울','동작구',77);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-06','서울','마포구',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-06','서울','서대문구',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-06','서울','서초구',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-06','서울','성동구',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-06','서울','성북구',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-06','서울','송파구',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-06','서울','양천구',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-06','서울','영등포구',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-06','서울','용산구',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-06','서울','은평구',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-06','서울','종로구',89);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-06','서울','중구',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-06','서울','중랑구',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','강남구',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','강동구',1);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','강북구',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','강서구',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','관악구',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','광진구',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','구로구',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','금천구',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','노원구',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','도봉구',31);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','동대문구',32);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','동작구',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','마포구',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','서대문구',65);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','서초구',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','성동구',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','성북구',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','송파구',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','양천구',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','영등포구',32);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','용산구',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','은평구',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','종로구',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','중구',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-07','서울','중랑구',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','강남구',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','강동구',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','강북구',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','강서구',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','관악구',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','광진구',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','구로구',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','금천구',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','노원구',38);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','도봉구',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','동대문구',38);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','동작구',38);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','마포구',77);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','서대문구',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','서초구',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','성동구',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','성북구',6);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','송파구',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','양천구',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','영등포구',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','용산구',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','은평구',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','종로구',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','중구',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-08','서울','중랑구',77);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','강남구',78);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','강동구',60);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','강북구',89);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','강서구',71);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','관악구',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','광진구',78);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','구로구',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','금천구',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','노원구',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','도봉구',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','동대문구',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','동작구',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','마포구',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','서대문구',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','서초구',7);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','성동구',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','성북구',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','송파구',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','양천구',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','영등포구',89);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','용산구',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','은평구',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','종로구',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','중구',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-09','서울','중랑구',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','강남구',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','강동구',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','강북구',12);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','강서구',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','관악구',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','광진구',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','구로구',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','금천구',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','노원구',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','도봉구',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','동대문구',65);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','동작구',51);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','마포구',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','서대문구',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','서초구',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','성동구',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','성북구',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','송파구',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','양천구',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','영등포구',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','용산구',50);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','은평구',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','종로구',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','중구',82);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-10','서울','중랑구',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','강남구',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','강동구',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','강북구',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','강서구',7);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','관악구',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','광진구',21);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','구로구',51);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','금천구',9);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','노원구',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','도봉구',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','동대문구',32);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','동작구',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','마포구',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','서대문구',65);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','서초구',94);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','성동구',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','성북구',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','송파구',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','양천구',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','영등포구',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','용산구',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','은평구',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','종로구',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','중구',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-11','서울','중랑구',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','강남구',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','강동구',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','강북구',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','강서구',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','관악구',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','광진구',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','구로구',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','금천구',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','노원구',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','도봉구',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','동대문구',38);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','동작구',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','마포구',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','서대문구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','서초구',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','성동구',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','성북구',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','송파구',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','양천구',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','영등포구',35);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','용산구',68);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','은평구',68);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','종로구',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','중구',55);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-12','서울','중랑구',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','강남구',60);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','강동구',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','강북구',32);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','강서구',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','관악구',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','광진구',50);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','구로구',9);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','금천구',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','노원구',68);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','도봉구',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','동대문구',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','동작구',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','마포구',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','서대문구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','서초구',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','성동구',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','성북구',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','송파구',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','양천구',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','영등포구',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','용산구',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','은평구',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','종로구',82);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','중구',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-13','서울','중랑구',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','강남구',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','강동구',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','강북구',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','강서구',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','관악구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','광진구',46);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','구로구',65);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','금천구',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','노원구',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','도봉구',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','동대문구',21);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','동작구',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','마포구',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','서대문구',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','서초구',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','성동구',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','성북구',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','송파구',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','양천구',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','영등포구',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','용산구',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','은평구',32);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','종로구',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','중구',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-14','서울','중랑구',46);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','강남구',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','강동구',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','강북구',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','강서구',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','관악구',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','광진구',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','구로구',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','금천구',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','노원구',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','도봉구',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','동대문구',7);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','동작구',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','마포구',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','서대문구',81);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','서초구',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','성동구',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','성북구',12);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','송파구',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','양천구',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','영등포구',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','용산구',6);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','은평구',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','종로구',71);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','중구',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-15','서울','중랑구',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','강남구',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','강동구',21);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','강북구',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','강서구',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','관악구',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','광진구',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','구로구',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','금천구',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','노원구',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','도봉구',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','동대문구',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','동작구',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','마포구',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','서대문구',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','서초구',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','성동구',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','성북구',82);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','송파구',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','양천구',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','영등포구',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','용산구',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','은평구',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','종로구',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','중구',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-16','서울','중랑구',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','강남구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','강동구',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','강북구',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','강서구',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','관악구',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','광진구',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','구로구',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','금천구',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','노원구',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','도봉구',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','동대문구',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','동작구',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','마포구',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','서대문구',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-03-17','서울','서초구',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
